    Updating crates.io index
 Downloading crates ...
  Downloaded defmt v0.3.100
  Downloaded foreign-types v0.5.0
  Downloaded foreign-types-macros v0.2.3
  Downloaded foreign-types-shared v0.3.1
  Downloaded lru v0.14.0
  Downloaded hash32 v0.3.1
  Downloaded managed v0.8.0
  Downloaded deranged v0.5.7
  Downloaded defmt v1.0.1
  Downloaded quote v1.0.44
  Downloaded tokio-boring v4.19.0
  Downloaded defmt-macros v1.0.1
  Downloaded anyhow v1.0.101
  Downloaded clap v4.5.59
  Downloaded vm-fdt v0.3.0
  Downloaded vmm-sys-util v0.12.1
  Downloaded ureq-proto v0.5.3
  Downloaded kvm-ioctls v0.18.0
  Downloaded simple-dns v0.9.3
  Downloaded heapless v0.8.0
  Downloaded kvm-bindings v0.9.1
  Downloaded vm-memory v0.15.0
  Downloaded ureq v3.2.0
  Downloaded clap_builder v4.5.59
  Downloaded bindgen v0.72.1
  Downloaded boring v4.21.2
  Downloaded syn v2.0.116
  Downloaded smoltcp v0.12.0
  Downloaded rustls v0.23.36
  Downloaded linux-loader v0.12.0
  Downloaded boring-sys v4.21.2
   Compiling libc v0.2.182
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.44
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling cfg-if v1.0.4
   Compiling fs_extra v1.3.0
   Compiling glob v0.3.3
   Compiling dunce v1.0.5
   Compiling once_cell v1.21.3
   Compiling itoa v1.0.17
   Compiling bitflags v2.11.0
   Compiling regex-syntax v0.8.9
   Compiling minimal-lexical v0.2.1
   Compiling zeroize v1.8.2
   Compiling memchr v2.8.0
   Compiling bindgen v0.72.1
   Compiling pin-project-lite v0.2.16
   Compiling serde_core v1.0.228
   Compiling either v1.15.0
   Compiling aws-lc-rs v1.16.1
   Compiling bytes v1.11.1
   Compiling log v0.4.29
   Compiling zmij v1.0.21
   Compiling rustc-hash v2.1.2
   Compiling untrusted v0.9.0
   Compiling bitflags v1.3.2
   Compiling serde v1.0.228
   Compiling serde_json v1.0.149
   Compiling thiserror v1.0.69
   Compiling libloading v0.8.9
   Compiling powerfmt v0.2.0
   Compiling rustls v0.23.36
   Compiling base64 v0.22.1
   Compiling crossbeam-utils v0.8.21
   Compiling anyhow v1.0.101
   Compiling rustls-pki-types v1.14.0
   Compiling httparse v1.10.1
   Compiling byteorder v1.5.0
   Compiling subtle v2.6.1
   Compiling utf8parse v0.2.2
   Compiling crc32fast v1.5.0
   Compiling time-core v0.1.8
   Compiling tracing-core v0.1.36
   Compiling num-conv v0.2.0
   Compiling kvm-ioctls v0.18.0
   Compiling rustix v1.1.4
   Compiling foreign-types-shared v0.3.1
   Compiling heapless v0.8.0
   Compiling itertools v0.13.0
   Compiling simd-adler32 v0.3.8
   Compiling clang-sys v1.8.1
   Compiling equivalent v1.0.2
   Compiling deranged v0.5.7
   Compiling anstyle-parse v0.2.7
   Compiling smoltcp v0.12.0
   Compiling anstyle v1.0.13
   Compiling colorchoice v1.0.4
   Compiling foldhash v0.1.5
   Compiling hash32 v0.3.1
   Compiling linux-raw-sys v0.12.1
   Compiling stable_deref_trait v1.2.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling adler2 v2.0.1
   Compiling allocator-api2 v0.2.21
   Compiling anstyle-query v1.1.5
   Compiling arrayref v0.3.9
   Compiling arrayvec v0.7.6
   Compiling pem v3.0.6
   Compiling managed v0.8.0
   Compiling cpufeatures v0.2.17
   Compiling clap_lex v1.0.0
   Compiling nom v7.1.3
   Compiling heck v0.5.0
   Compiling miniz_oxide v0.8.9
   Compiling strsim v0.11.1
   Compiling vm-fdt v0.3.0
   Compiling constant_time_eq v0.4.2
   Compiling anstream v0.6.21
   Compiling lazy_static v1.5.0
   Compiling simple-dns v0.9.3
   Compiling thread_local v1.1.9
   Compiling percent-encoding v2.3.2
   Compiling sharded-slab v0.1.7
   Compiling webpki-roots v1.0.6
   Compiling http v1.4.0
   Compiling nu-ansi-term v0.50.3
   Compiling smallvec v1.15.1
   Compiling utf-8 v0.7.6
   Compiling crossbeam-channel v0.5.15
   Compiling tracing-log v0.2.0
   Compiling hashbrown v0.15.5
   Compiling clap_builder v4.5.59
   Compiling syn v2.0.116
   Compiling jobserver v0.1.34
   Compiling fslock v0.2.1
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling socket2 v0.6.3
   Compiling mio v1.1.1
   Compiling vmm-sys-util v0.12.1
   Compiling socket2 v0.5.10
   Compiling filetime v0.2.27
   Compiling regex-automata v0.4.14
   Compiling signal-hook-registry v1.4.8
   Compiling flate2 v1.1.9
   Compiling time v0.3.47
   Compiling cc v1.2.56
   Compiling lru v0.14.0
   Compiling kvm-bindings v0.9.1
   Compiling ureq-proto v0.5.3
   Compiling cexpr v0.6.0
   Compiling cmake v0.1.57
   Compiling ring v0.17.14
   Compiling blake3 v1.8.3
   Compiling xattr v1.6.1
   Compiling aws-lc-sys v0.38.0
   Compiling regex v1.12.3
   Compiling tar v0.4.45
   Compiling yasna v0.5.2
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v1.0.69
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.6.1
   Compiling foreign-types-macros v0.2.3
   Compiling openssl-macros v0.1.1
   Compiling clap_derive v4.5.55
   Compiling foreign-types v0.5.0
   Compiling tokio v1.50.0
   Compiling tracing v0.1.44
   Compiling vm-memory v0.15.0
   Compiling clap v4.5.59
   Compiling linux-loader v0.12.0
   Compiling vm-linux v0.1.0 (/home/z/vm-bench/vm/crates/vm-linux)
   Compiling rcgen v0.13.2
error[E0432]: unresolved import `linux_loader::loader::pe`
  --> crates/vm-linux/src/kvm/mod.rs:14:28
   |
14 | use linux_loader::loader::{pe::PE, KernelLoader};
   |                            ^^ could not find `pe` in `loader`

error[E0432]: unresolved imports `kvm_bindings::KVM_DEV_ARM_VGIC_GRP_ADDR`, `kvm_bindings::KVM_DEV_ARM_VGIC_GRP_CTRL`
  --> crates/vm-linux/src/kvm/mod.rs:22:20
   |
22 | use kvm_bindings::{KVM_DEV_ARM_VGIC_GRP_ADDR, KVM_DEV_ARM_VGIC_GRP_CTRL};
   |                    ^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^ no `KVM_DEV_ARM_VGIC_GRP_CTRL` in the root
   |                    |
   |                    no `KVM_DEV_ARM_VGIC_GRP_ADDR` in the root

error[E0433]: cannot find `kvm_vcpu_init` in `kvm_bindings`
   --> crates/vm-linux/src/kvm/mod.rs:367:33
    |
367 |     let mut kvi = kvm_bindings::kvm_vcpu_init::default();
    |                                 ^^^^^^^^^^^^^ could not find `kvm_vcpu_init` in `kvm_bindings`

error[E0425]: cannot find value `KVM_VGIC_V3_ADDR_TYPE_DIST` in crate `kvm_bindings`
   --> crates/vm-linux/src/kvm/mod.rs:321:33
    |
321 |             attr: kvm_bindings::KVM_VGIC_V3_ADDR_TYPE_DIST as u64,
    |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^ not found in `kvm_bindings`

error[E0425]: cannot find value `KVM_VGIC_V3_ADDR_TYPE_REDIST` in crate `kvm_bindings`
   --> crates/vm-linux/src/kvm/mod.rs:331:33
    |
331 |             attr: kvm_bindings::KVM_VGIC_V3_ADDR_TYPE_REDIST as u64,
    |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ not found in `kvm_bindings`

error[E0425]: cannot find value `KVM_DEV_ARM_VGIC_GRP_NR_IRQS` in crate `kvm_bindings`
   --> crates/vm-linux/src/kvm/mod.rs:343:34
    |
343 |             group: kvm_bindings::KVM_DEV_ARM_VGIC_GRP_NR_IRQS,
    |                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ not found in `kvm_bindings`

error[E0425]: cannot find value `KVM_DEV_ARM_VGIC_CTRL_INIT` in crate `kvm_bindings`
   --> crates/vm-linux/src/kvm/mod.rs:353:33
    |
353 |             attr: kvm_bindings::KVM_DEV_ARM_VGIC_CTRL_INIT as u64,
    |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^ not found in `kvm_bindings`

warning: unused imports: `CStr` and `OsString`
  --> crates/vm-linux/src/kvm/virtio_fs.rs:15:16
   |
15 | use std::ffi::{CStr, CString, OsStr, OsString};
   |                ^^^^                  ^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `OsStringExt`
  --> crates/vm-linux/src/kvm/virtio_fs.rs:16:36
   |
16 | use std::os::unix::ffi::{OsStrExt, OsStringExt};
   |                                    ^^^^^^^^^^^

warning: unused import: `Component`
  --> crates/vm-linux/src/kvm/virtio_fs.rs:18:17
   |
18 | use std::path::{Component, Path, PathBuf};
   |                 ^^^^^^^^^

error[E0599]: no method named `get_preferred_target` found for reference `&VmFd` in the current scope
   --> crates/vm-linux/src/kvm/mod.rs:369:10
    |
368 | /     vm_fd
369 | |         .get_preferred_target(&mut kvi)
    | |         -^^^^^^^^^^^^^^^^^^^^ method not found in `&VmFd`
    | |_________|
    |

error[E0599]: no method named `vcpu_init` found for reference `&VcpuFd` in the current scope
   --> crates/vm-linux/src/kvm/mod.rs:377:10
    |
377 |     vcpu.vcpu_init(&kvi)
    |          ^^^^^^^^^ method not found in `&VcpuFd`

error[E0599]: no method named `set_one_reg` found for reference `&VcpuFd` in the current scope
   --> crates/vm-linux/src/kvm/mod.rs:388:10
    |
388 |     vcpu.set_one_reg(reg_id, &value.to_le_bytes())
    |          ^^^^^^^^^^^ method not found in `&VcpuFd`

warning: unused import: `Address`
  --> crates/vm-linux/src/kvm/virtio_fs.rs:23:17
   |
23 | use vm_memory::{Address, Bytes, GuestAddress, GuestMemoryMmap};
   |                 ^^^^^^^

warning: unused import: `KernelLoader`
